USE students;
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (31, 32, 'A');

-- Scott Summers (Education)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (32, 38, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (32, 39, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (32, 40, 'A');

-- Ororo Munroe (Natural Sciences)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (33, 22, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (33, 23, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (33, 34, 'A');

-- Logan Howlett (History)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (34, 13, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (34, 14, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (34, 15, 'A');

-- Charles Xavier (Philosophy)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (35, 21, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (35, 22, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (35, 23, 'A');

-- Erik Lehnsherr (Physics)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (36, 16, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (36, 29, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (36, 37, 'A');

-- Raven Smith (Sociology)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (37, 38, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (37, 39, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (37, 40, 'A');

-- Hank McCoy (Biochemistry)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (38, 48, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (38, 49, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (38, 50, 'A');

-- Kitty Pryde (Computer Science)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (39, 1, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (39, 2, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (39, 3, 'A');

-- Kurt Wagner (Arts and Humanities)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (40, 55, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (40, 56, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (40, 57, 'A');

-- Warren Worthington (Business Administration)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (41, 12, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (41, 27, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (41, 15, 'A');

-- Anna Marie (Nursing)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (42, 45, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (42, 46, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (42, 47, 'A');

-- Remy LeBeau (Criminal Justice)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (43, 43, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (43, 44, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (43, 25, 'A');

-- Piotr Rasputin (Arts and Humanities)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (44, 55, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (44, 56, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (44, 57, 'A');

-- Betsy Braddock (Psychology)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (45, 30, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (45, 31, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (45, 32, 'A');

-- Emma Frost (Education)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (46, 38, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (46, 39, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (46, 40, 'A');

-- Sam Guthrie (Engineering)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (47, 17, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (47, 18, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (47, 19, 'A');

-- Roberto da Costa (International Relations)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (48, 13, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (48, 14, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (48, 15, 'A');

-- Amara Aquilla (Geology)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (49, 19, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (49, 22, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (49, 34, 'A');

-- Danielle Moonstar (Anthropology)
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (50, 32, 'A');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (50, 33, 'B');
INSERT INTO Enrollment (StudentId, CourseId, Grade) VALUES (50, 34, 'A');






